Log file open, 11/16/22 07:17:11
[2022.11.16-10.28.50:153][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.16-10.28.50:154][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.11.16-10.28.50:162][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.16-10.28.50:194][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.16-10.28.51:133][ 85]Cmd: TRANSACTION UNDO
[2022.11.16-10.28.51:133][ 85]LogEditorTransaction: Undo Clicking on Elements
[2022.11.16-10.28.51:468][ 89]Cmd: TRANSACTION UNDO
[2022.11.16-10.28.51:468][ 89]LogEditorTransaction: Undo Move Elements
[2022.11.16-10.28.51:686][ 94]Cmd: TRANSACTION UNDO
[2022.11.16-10.28.51:686][ 94]LogEditorTransaction: Undo Clicking on Elements
[2022.11.16-10.28.51:896][102]Cmd: TRANSACTION UNDO
[2022.11.16-10.28.51:896][102]LogEditorTransaction: Undo Clicking on Elements
[2022.11.16-10.28.54:661][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.16-10.29.09:580][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.16-10.29.09:586][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-10.29.09:586][115]PIE: New page: PIE session: Minimal_Default (Nov 16, 2022, 12:29:09 PM)
[2022.11.16-10.29.09:586][115]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.29.09:590][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003798s)
[2022.11.16-10.29.09:590][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003843s)
[2022.11.16-10.29.09:590][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-10.29.09:590][115]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.16-10.29.09:591][115]LogPlayLevel: PIE: World Init took: (0.000839s)
[2022.11.16-10.29.09:620][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.11.16-10.29.09:622][115]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.16-10.29.09:622][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-10.29.09:622][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-10.29.09:622][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-10.29.09:622][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-10.29.09:622][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.16-10.29.09:622][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-10.29.09:622][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.16-10.29.09:622][115]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-10.29.09:623][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-10.29.09:623][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-10.29.09:623][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-10.29.09:625][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-10.29.09:645][115]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- SteelSeries Arctis 1 Wireless)
[2022.11.16-10.29.09:646][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-10.29.09:646][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-10.29.09:646][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-10.29.09:647][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.16-10.29.09:647][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.16-10.29.09:649][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.16-10.29.09:649][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.16-10.29.09:649][115]LogInit: FAudioDevice initialized.
[2022.11.16-10.29.09:649][115]LogAudio: Display: Audio Device (ID: 19) registered with world 'Minimal_Default'.
[2022.11.16-10.29.09:652][115]LogLoad: Game class is 'GameModeBase'
[2022.11.16-10.29.09:653][115]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.11.16-11.29.09
[2022.11.16-10.29.09:653][115]LogWorld: Bringing up level for play took: 0.000887
[2022.11.16-10.29.09:655][115]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.16-10.29.09:657][115]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Warehouse Wreckage!
[2022.11.16-10.29.09:657][115]LogBlueprintUserMessages: [Minimal_Default_C_2] Let's get ready to rumble!
[2022.11.16-10.29.09:657][115]PIE: Server logged in
[2022.11.16-10.29.09:657][115]PIE: Play in editor total start time 0.072 seconds.
[2022.11.16-10.29.12:975][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.29.12:975][302]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.29.12:975][302]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.16-10.29.12:975][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.29.12:982][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-10.29.12:987][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.29.13:014][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.29.13:015][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.16-10.29.13:016][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.16-10.29.13:023][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.11.16-10.29.13:058][303]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.11.16-10.29.27:443][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.16-10.29.27:443][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.16-10.29.27:445][ 78]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.11.16-10.29.27:460][ 78]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: ================================================
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Total job queries 918, among them cache hits 68 (7.41%)
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Tracking 847 distinct input hashes that result in 475 distinct outputs (56.08%)
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Shaders Compiled: 847
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Jobs assigned 850, completed 847 (99.65%)
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Average time worker was idle: 104.74 s
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Time job spent in pending queue: average 8.29 s, longest 26.01 s
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 12.30 s
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Job life time (pending + execution): average 10.22 s, max 26.63
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.57 s
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Jobs were issued in 741 batches (only local compilation was used), average 1.15 jobs/batch
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Average processing rate: 7.52 jobs/sec
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Total thread time: 725.53 s
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Total thread preprocess time: 35.19 s
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Effective parallelization: 6.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2022.11.16-10.29.29:540][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.63 sec, max 1.79 sec, min 1.47 sec)
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.11% of total time (compiled   91 times, average 0.73 sec, max 1.40 sec, min 0.56 sec)
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.74% of total time (compiled   71 times, average 0.89 sec, max 2.15 sec, min 0.61 sec)
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.82% of total time (compiled   50 times, average 1.13 sec, max 2.20 sec, min 0.97 sec)
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.59% of total time (compiled   69 times, average 0.80 sec, max 1.06 sec, min 0.59 sec)
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.86% of total time (compiled   52 times, average 0.96 sec, max 1.20 sec, min 0.80 sec)
[2022.11.16-10.29.29:541][192]LogShaderCompilers: Display: ================================================
[2022.11.16-10.30.02:395][ 45]Cmd: TRANSACTION UNDO
[2022.11.16-10.30.02:395][ 45]LogEditorTransaction: Undo Scale Elements
[2022.11.16-10.30.28:060][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.16-10.30.28:065][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-10.30.28:065][514]PIE: New page: PIE session: Minimal_Default (Nov 16, 2022, 12:30:28 PM)
[2022.11.16-10.30.28:065][514]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.30.28:070][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004425s)
[2022.11.16-10.30.28:070][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004466s)
[2022.11.16-10.30.28:070][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-10.30.28:070][514]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.16-10.30.28:071][514]LogPlayLevel: PIE: World Init took: (0.000855s)
[2022.11.16-10.30.28:102][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.11.16-10.30.28:103][514]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.11.16-10.30.28:103][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-10.30.28:103][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-10.30.28:103][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-10.30.28:103][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-10.30.28:103][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.16-10.30.28:103][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-10.30.28:103][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.16-10.30.28:103][514]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-10.30.28:104][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-10.30.28:104][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-10.30.28:104][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-10.30.28:106][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-10.30.28:128][514]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- SteelSeries Arctis 1 Wireless)
[2022.11.16-10.30.28:128][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-10.30.28:128][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-10.30.28:128][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-10.30.28:129][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.11.16-10.30.28:129][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.11.16-10.30.28:131][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.11.16-10.30.28:131][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.11.16-10.30.28:132][514]LogInit: FAudioDevice initialized.
[2022.11.16-10.30.28:132][514]LogAudio: Display: Audio Device (ID: 20) registered with world 'Minimal_Default'.
[2022.11.16-10.30.28:136][514]LogLoad: Game class is 'GameModeBase'
[2022.11.16-10.30.28:136][514]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.11.16-11.30.28
[2022.11.16-10.30.28:137][514]LogWorld: Bringing up level for play took: 0.000936
[2022.11.16-10.30.28:139][514]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.11.16-10.30.28:140][514]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Warehouse Wreckage!
[2022.11.16-10.30.28:140][514]LogBlueprintUserMessages: [Minimal_Default_C_2] Let's get ready to rumble!
[2022.11.16-10.30.28:140][514]PIE: Server logged in
[2022.11.16-10.30.28:141][514]PIE: Play in editor total start time 0.076 seconds.
[2022.11.16-10.30.30:076][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.30.30:076][611]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.30.30:076][611]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.16-10.30.30:077][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.30.30:080][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-10.30.30:085][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.30.30:113][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.30.30:113][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.16-10.30.30:115][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.16-10.30.30:122][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.16-10.30.30:157][612]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.11.16-10.30.33:592][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.16-10.30.33:598][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-10.30.33:598][803]PIE: New page: PIE session: Minimal_Default (Nov 16, 2022, 12:30:33 PM)
[2022.11.16-10.30.33:598][803]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.30.33:602][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003826s)
[2022.11.16-10.30.33:602][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003878s)
[2022.11.16-10.30.33:602][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-10.30.33:603][803]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.16-10.30.33:603][803]LogPlayLevel: PIE: World Init took: (0.000760s)
[2022.11.16-10.30.33:632][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.11.16-10.30.33:634][803]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.11.16-10.30.33:634][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-10.30.33:634][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-10.30.33:634][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-10.30.33:634][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-10.30.33:634][803]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.16-10.30.33:634][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-10.30.33:634][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.16-10.30.33:634][803]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-10.30.33:635][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-10.30.33:635][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-10.30.33:635][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-10.30.33:637][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-10.30.33:658][803]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- SteelSeries Arctis 1 Wireless)
[2022.11.16-10.30.33:658][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-10.30.33:658][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-10.30.33:658][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-10.30.33:659][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.11.16-10.30.33:659][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.11.16-10.30.33:661][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.11.16-10.30.33:661][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.11.16-10.30.33:661][803]LogInit: FAudioDevice initialized.
[2022.11.16-10.30.33:661][803]LogAudio: Display: Audio Device (ID: 21) registered with world 'Minimal_Default'.
[2022.11.16-10.30.33:664][803]LogLoad: Game class is 'GameModeBase'
[2022.11.16-10.30.33:665][803]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.11.16-11.30.33
[2022.11.16-10.30.33:665][803]LogWorld: Bringing up level for play took: 0.000935
[2022.11.16-10.30.33:667][803]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.11.16-10.30.33:668][803]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Warehouse Wreckage!
[2022.11.16-10.30.33:668][803]LogBlueprintUserMessages: [Minimal_Default_C_2] Let's get ready to rumble!
[2022.11.16-10.30.33:668][803]PIE: Server logged in
[2022.11.16-10.30.33:669][803]PIE: Play in editor total start time 0.071 seconds.
[2022.11.16-10.30.38:506][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.30.38:506][ 84]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.30.38:506][ 84]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.16-10.30.38:506][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.30.38:510][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-10.30.38:514][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.30.38:545][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-10.30.38:545][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.11.16-10.30.38:547][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.11.16-10.30.38:552][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.30.38:555][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.16-10.30.38:597][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.11.16-10.30.51:394][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.16-10.30.51:400][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-10.30.51:400][812]PIE: New page: PIE session: Minimal_Default (Nov 16, 2022, 12:30:51 PM)
[2022.11.16-10.30.51:401][812]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.30.51:405][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004543s)
[2022.11.16-10.30.51:405][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004586s)
[2022.11.16-10.30.51:405][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-10.30.51:406][812]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.16-10.30.51:406][812]LogPlayLevel: PIE: World Init took: (0.000822s)
[2022.11.16-10.30.51:436][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.16-10.30.51:438][812]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.11.16-10.30.51:438][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-10.30.51:438][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-10.30.51:438][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-10.30.51:438][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-10.30.51:438][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.16-10.30.51:438][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-10.30.51:438][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.16-10.30.51:438][812]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-10.30.51:439][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-10.30.51:439][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-10.30.51:439][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-10.30.51:441][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-10.30.51:462][812]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- SteelSeries Arctis 1 Wireless)
[2022.11.16-10.30.51:463][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-10.30.51:463][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-10.30.51:463][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-10.30.51:463][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.11.16-10.30.51:463][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2022.11.16-10.30.51:466][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.11.16-10.30.51:466][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.11.16-10.30.51:466][812]LogInit: FAudioDevice initialized.
[2022.11.16-10.30.51:466][812]LogAudio: Display: Audio Device (ID: 22) registered with world 'Minimal_Default'.
[2022.11.16-10.30.51:469][812]LogLoad: Game class is 'GameModeBase'
[2022.11.16-10.30.51:470][812]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.11.16-11.30.51
[2022.11.16-10.30.51:470][812]LogWorld: Bringing up level for play took: 0.000934
[2022.11.16-10.30.51:472][812]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.11.16-10.30.51:474][812]LogBlueprintUserMessages: [Minimal_Default_C_2] Welcome to Warehouse Wreckage!
[2022.11.16-10.30.51:474][812]LogBlueprintUserMessages: [Minimal_Default_C_2] Let's get ready to rumble!
[2022.11.16-10.30.51:474][812]PIE: Server logged in
[2022.11.16-10.30.51:475][812]PIE: Play in editor total start time 0.074 seconds.
[2022.11.16-10.30.53:816][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-10.30.53:816][938]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.16-10.30.53:816][938]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.16-10.30.53:816][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-10.30.53:826][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-10.30.53:831][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
